sheet,row,col,stage,week,file,crop_box
1,1,1,seedling,1,sheet_1/row_01/seedling_week01_sheet1_row01_col01.png,"0,0,60,70"
1,1,2,seedling,2,sheet_1/row_01/seedling_week02_sheet1_row01_col02.png,"60,0,120,70"
1,1,3,seedling,3,sheet_1/row_01/seedling_week03_sheet1_row01_col03.png,"120,0,181,70"
1,1,4,veg,1,sheet_1/row_01/veg_week01_sheet1_row01_col04.png,"181,0,241,70"
1,1,5,veg,2,sheet_1/row_01/veg_week02_sheet1_row01_col05.png,"241,0,301,70"
1,1,6,veg,3,sheet_1/row_01/veg_week03_sheet1_row01_col06.png,"301,0,361,70"
1,1,7,veg,4,sheet_1/row_01/veg_week04_sheet1_row01_col07.png,"361,0,422,70"
1,1,8,veg,5,sheet_1/row_01/veg_week05_sheet1_row01_col08.png,"422,0,482,70"
1,1,9,flower,1,sheet_1/row_01/flower_week01_sheet1_row01_col09.png,"482,0,542,70"
1,1,10,flower,2,sheet_1/row_01/flower_week02_sheet1_row01_col10.png,"542,0,602,70"
1,1,11,flower,3,sheet_1/row_01/flower_week03_sheet1_row01_col11.png,"602,0,663,70"
1,1,12,flower,4,sheet_1/row_01/flower_week04_sheet1_row01_col12.png,"663,0,723,70"
1,1,13,flower,5,sheet_1/row_01/flower_week05_sheet1_row01_col13.png,"723,0,783,70"
1,1,14,flower,6,sheet_1/row_01/flower_week06_sheet1_row01_col14.png,"783,0,843,70"
1,1,15,flower,7,sheet_1/row_01/flower_week07_sheet1_row01_col15.png,"843,0,904,70"
1,1,16,flower,8,sheet_1/row_01/flower_week08_sheet1_row01_col16.png,"904,0,964,70"
1,1,17,flower,9,sheet_1/row_01/flower_week09_sheet1_row01_col17.png,"964,0,1024,70"
1,2,1,seedling,1,sheet_1/row_02/seedling_week01_sheet1_row02_col01.png,"0,70,60,140"
1,2,2,seedling,2,sheet_1/row_02/seedling_week02_sheet1_row02_col02.png,"60,70,120,140"
1,2,3,seedling,3,sheet_1/row_02/seedling_week03_sheet1_row02_col03.png,"120,70,181,140"
1,2,4,veg,1,sheet_1/row_02/veg_week01_sheet1_row02_col04.png,"181,70,241,140"
1,2,5,veg,2,sheet_1/row_02/veg_week02_sheet1_row02_col05.png,"241,70,301,140"
1,2,6,veg,3,sheet_1/row_02/veg_week03_sheet1_row02_col06.png,"301,70,361,140"
1,2,7,veg,4,sheet_1/row_02/veg_week04_sheet1_row02_col07.png,"361,70,422,140"
1,2,8,veg,5,sheet_1/row_02/veg_week05_sheet1_row02_col08.png,"422,70,482,140"
1,2,9,flower,1,sheet_1/row_02/flower_week01_sheet1_row02_col09.png,"482,70,542,140"
1,2,10,flower,2,sheet_1/row_02/flower_week02_sheet1_row02_col10.png,"542,70,602,140"
1,2,11,flower,3,sheet_1/row_02/flower_week03_sheet1_row02_col11.png,"602,70,663,140"
1,2,12,flower,4,sheet_1/row_02/flower_week04_sheet1_row02_col12.png,"663,70,723,140"
1,2,13,flower,5,sheet_1/row_02/flower_week05_sheet1_row02_col13.png,"723,70,783,140"
1,2,14,flower,6,sheet_1/row_02/flower_week06_sheet1_row02_col14.png,"783,70,843,140"
1,2,15,flower,7,sheet_1/row_02/flower_week07_sheet1_row02_col15.png,"843,70,904,140"
1,2,16,flower,8,sheet_1/row_02/flower_week08_sheet1_row02_col16.png,"904,70,964,140"
1,2,17,flower,9,sheet_1/row_02/flower_week09_sheet1_row02_col17.png,"964,70,1024,140"
1,3,1,seedling,1,sheet_1/row_03/seedling_week01_sheet1_row03_col01.png,"0,140,60,210"
1,3,2,seedling,2,sheet_1/row_03/seedling_week02_sheet1_row03_col02.png,"60,140,120,210"
1,3,3,seedling,3,sheet_1/row_03/seedling_week03_sheet1_row03_col03.png,"120,140,181,210"
1,3,4,veg,1,sheet_1/row_03/veg_week01_sheet1_row03_col04.png,"181,140,241,210"
1,3,5,veg,2,sheet_1/row_03/veg_week02_sheet1_row03_col05.png,"241,140,301,210"
1,3,6,veg,3,sheet_1/row_03/veg_week03_sheet1_row03_col06.png,"301,140,361,210"
1,3,7,veg,4,sheet_1/row_03/veg_week04_sheet1_row03_col07.png,"361,140,422,210"
1,3,8,veg,5,sheet_1/row_03/veg_week05_sheet1_row03_col08.png,"422,140,482,210"
1,3,9,flower,1,sheet_1/row_03/flower_week01_sheet1_row03_col09.png,"482,140,542,210"
1,3,10,flower,2,sheet_1/row_03/flower_week02_sheet1_row03_col10.png,"542,140,602,210"
1,3,11,flower,3,sheet_1/row_03/flower_week03_sheet1_row03_col11.png,"602,140,663,210"
1,3,12,flower,4,sheet_1/row_03/flower_week04_sheet1_row03_col12.png,"663,140,723,210"
1,3,13,flower,5,sheet_1/row_03/flower_week05_sheet1_row03_col13.png,"723,140,783,210"
1,3,14,flower,6,sheet_1/row_03/flower_week06_sheet1_row03_col14.png,"783,140,843,210"
1,3,15,flower,7,sheet_1/row_03/flower_week07_sheet1_row03_col15.png,"843,140,904,210"
1,3,16,flower,8,sheet_1/row_03/flower_week08_sheet1_row03_col16.png,"904,140,964,210"
1,3,17,flower,9,sheet_1/row_03/flower_week09_sheet1_row03_col17.png,"964,140,1024,210"
